info: loading game
info: loaded game
info: loading player Null
info: loading player Null
info: loading player Null
info: loading player jormaig
info: players loaded
info: start round 1
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
HELIS
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
 0|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
12|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
13|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
14|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
15|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
16|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
17|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
18|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
19|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
20|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
21|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
22|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
23|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
24|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
25|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
26|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
27|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
28|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
29|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
30|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
31|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
32|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
33|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
34|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
35|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
36|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
37|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
38|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
39|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
40|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
41|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
42|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
43|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
44|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
45|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
46|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
47|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
48|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
49|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
50|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
51|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
52|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
53|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
54|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
55|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
56|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
57|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
58|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
59|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
EXPLORADORS
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
 0|N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  N  
 1|N  2  2  2  2  2  2  2  2  2  2  2  2  1  1  0  7  6  6  6  7  6  6  2  2  1  1  1  1  1  1  1  1  0  7  6  6  2  2  2  2  2  2  1  1  0  7  7  7  7  7  6  6  7  6  6  7  6  6  N  
 2|N  3  N  N  3  N  N  3  N  N  3  3  3  2  1  0  N  N  N  5  N  N  5  N  N  N  1  1  1  1  1  1  1  0  N  N  N  3  N  N  3  N  N  N  0  7  6  6  7  7  N  N  5  N  N  5  N  N  5  N  
 3|N  4  N  N  N  N  N  4  N  N  N  3  3  N  N  1  N  N  N  N  N  N  N  N  .  N  1  1  1  1  1  1  1  0  N  .  N  N  N  N  N  N  N  N  0  N  N  5  6  N  N  N  4  N  N  N  N  N  4  N  
 4|N  1  N  N  .  .  N  N  N  .  N  3  N  N  N  0  7  N  N  .  .  .  .  .  N  N  1  1  1  1  1  1  1  1  N  N  .  .  .  .  .  N  N  7  0  N  N  N  5  N  .  N  N  N  .  .  N  N  0  N  
 5|N  0  7  N  .  .  N  N  N  .  N  4  N  N  N  1  0  7  N  .  .  .  .  .  N  1  1  1  1  1  1  1  1  0  7  N  .  .  .  .  .  N  1  0  7  N  N  N  4  N  .  N  N  N  .  .  N  1  0  N  
 6|N  0  N  N  .  .  N  0  N  N  N  4  N  N  2  1  0  7  N  .  .  .  .  .  N  N  1  1  1  1  1  1  1  0  N  N  .  .  .  .  .  N  1  0  7  7  N  N  4  N  N  N  0  N  .  .  N  N  0  N  
 7|N  0  N  .  .  N  N  1  N  N  3  4  N  N  3  2  P  6  N  .  .  .  .  .  N  N  1  1  1  1  1  1  1  1  N  N  .  .  .  .  .  N  2  P  6  7  N  N  4  5  N  N  7  N  N  .  .  N  0  N  
 8|N  0  N  .  .  N  3  2  2  3  3  4  N  N  N  3  4  5  N  .  .  N  N  N  N  0  7  1  1  1  1  1  1  1  1  N  N  N  N  .  .  N  3  4  5  N  N  N  4  5  5  6  7  7  N  .  .  N  0  N  
 9|N  1  N  N  N  N  3  3  3  3  2  1  N  N  N  3  N  N  N  N  N  N  1  1  1  1  0  7  1  0  1  1  1  1  0  7  1  1  N  N  N  N  N  N  5  N  N  N  7  7  5  5  6  6  N  N  N  N  0  N  
10|N  1  1  0  N  N  N  N  1  2  3  2  1  N  N  N  N  1  N  N  2  1  1  1  0  1  1  0  7  7  1  1  1  0  7  1  1  0  7  7  N  N  7  N  N  N  N  7  7  7  7  0  N  N  N  N  1  1  0  N  
11|N  1  1  0  N  .  .  N  1  1  3  3  2  2  2  2  3  2  2  3  3  2  1  0  7  2  1  0  7  7  2  1  0  7  7  1  0  7  7  7  7  7  7  6  6  7  7  7  7  7  1  0  N  .  .  N  1  1  0  N  
12|N  1  1  0  N  .  N  N  1  1  1  3  3  3  3  3  N  N  3  3  3  3  2  P  6  3  2  P  6  7  3  2  P  6  6  2  P  6  7  7  7  7  N  N  5  6  6  7  7  1  1  1  N  N  .  N  1  1  0  N  
13|N  1  1  1  N  N  N  1  1  1  1  1  3  3  N  N  N  3  3  3  3  3  3  4  5  3  3  4  5  6  3  3  4  5  5  3  4  5  6  7  7  7  7  N  N  N  5  6  1  1  1  1  1  N  N  N  1  1  0  N  
14|N  1  1  1  1  1  1  1  1  1  1  1  0  N  N  2  3  3  3  3  3  3  4  5  N  N  3  4  5  5  3  3  4  5  N  N  3  4  5  6  7  7  7  7  7  N  N  1  1  1  1  1  1  1  1  1  1  1  0  N  
15|N  1  1  1  1  1  1  1  1  1  1  0  7  N  3  3  3  3  3  3  3  4  5  4  5  N  3  4  5  5  3  3  4  5  N  3  4  3  4  5  6  7  7  7  7  7  N  1  1  1  1  1  1  1  1  1  1  1  0  N  
16|N  1  1  1  1  1  1  1  1  1  1  0  N  N  3  3  3  3  3  3  4  5  3  4  N  N  3  4  5  5  5  3  4  5  N  N  4  5  3  4  5  6  7  7  7  7  N  N  1  1  1  1  1  1  1  1  1  0  7  N  
17|N  2  1  1  1  1  1  1  1  1  1  0  N  3  3  3  3  3  3  4  5  3  3  4  N  N  3  4  5  5  5  5  4  5  N  N  4  5  5  3  4  5  6  7  7  6  6  N  1  1  1  1  1  1  1  1  0  7  6  N  
18|N  3  2  1  1  1  1  1  1  1  1  1  N  N  N  N  3  3  4  5  3  3  3  4  N  N  3  4  5  5  5  5  5  4  N  N  4  5  5  5  3  4  5  6  N  N  N  N  1  1  1  1  1  1  1  0  7  6  5  N  
19|N  3  3  2  1  1  1  1  1  1  1  1  1  0  7  7  3  4  5  3  3  3  3  4  N  N  N  N  N  N  N  N  N  N  N  N  4  5  5  5  5  3  4  5  2  1  1  1  1  1  1  1  1  1  0  7  6  5  7  N  
20|N  3  3  3  2  1  1  1  1  1  1  1  0  7  7  6  N  5  3  3  3  3  3  4  5  6  7  7  N  N  N  N  2  2  2  3  4  5  5  5  5  5  3  N  3  2  1  1  1  1  1  1  1  0  7  6  5  7  7  N  
21|N  3  3  3  3  2  1  1  1  1  1  0  7  7  6  5  N  3  3  3  3  3  3  4  5  5  6  7  7  7  2  3  3  3  3  3  4  5  5  5  5  5  5  N  3  3  2  1  1  1  1  1  0  7  6  5  7  7  7  N  
22|N  3  3  3  3  3  2  1  1  1  0  7  7  6  5  7  N  3  3  3  3  3  3  4  5  5  5  6  7  7  3  3  3  3  3  3  4  5  5  5  5  5  5  N  3  3  3  2  1  1  1  0  7  6  5  7  7  7  7  N  
23|N  3  3  3  3  3  3  2  1  0  7  7  6  5  7  7  N  N  3  3  3  3  3  4  5  5  5  5  6  7  3  3  3  3  3  3  4  5  5  5  5  5  N  N  3  3  3  3  2  1  0  7  6  5  7  7  7  7  7  N  
24|N  3  3  3  3  3  3  3  2  P  6  6  5  7  7  7  7  N  N  3  3  3  3  4  5  5  5  5  5  6  3  3  3  3  3  3  4  5  5  5  5  N  N  3  3  3  3  3  3  2  P  6  5  7  7  7  7  7  7  N  
25|N  3  3  3  3  3  3  3  3  4  5  5  7  7  7  7  7  7  N  3  3  3  3  4  5  5  5  5  5  5  3  3  3  3  3  3  4  5  5  5  5  N  3  3  3  3  3  3  3  3  4  5  6  7  7  7  7  7  7  N  
26|N  3  3  3  3  3  3  3  3  4  5  5  6  7  7  7  7  7  N  N  3  3  3  4  N  N  N  N  N  5  5  N  N  N  N  N  4  5  5  5  N  N  3  3  3  3  3  3  3  3  4  5  5  6  7  7  7  7  7  N  
27|N  3  3  3  3  3  3  3  3  4  5  5  5  6  7  7  7  7  7  N  N  3  3  N  N  .  .  .  N  4  5  N  .  .  .  N  N  5  5  N  N  3  3  3  3  3  3  3  3  3  4  5  5  5  6  7  7  7  7  N  
28|N  3  3  3  3  3  3  3  3  4  5  5  5  5  6  7  7  7  7  7  N  N  N  N  .  .  .  .  N  4  5  N  .  .  .  .  N  N  N  N  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  6  7  7  7  N  
29|N  3  3  3  3  3  3  3  3  4  5  5  5  5  5  6  7  7  7  7  N  .  .  .  .  .  .  .  N  4  5  N  .  .  .  .  .  .  .  N  3  3  3  3  3  3  3  3  3  3  4  5  5  5  5  5  6  7  7  N  
30|N  3  3  3  1  1  1  1  1  1  1  1  1  0  7  7  7  7  7  7  N  .  .  .  .  .  .  .  N  1  0  N  .  .  .  .  .  .  .  N  3  3  3  3  3  1  1  1  1  1  1  1  1  1  0  7  5  7  7  N  
31|N  3  3  3  2  1  1  1  1  1  1  1  0  7  7  7  7  7  7  7  N  N  N  N  .  .  .  .  N  1  0  N  .  .  .  .  N  N  N  N  3  3  3  3  3  2  1  1  1  1  1  1  1  0  7  7  7  7  7  N  
32|N  3  3  3  3  2  1  1  1  1  1  0  7  7  7  7  7  7  7  N  N  1  1  N  N  .  .  .  N  1  0  N  .  .  .  N  N  1  1  N  N  3  3  3  3  3  2  1  1  1  1  1  0  7  7  7  7  7  7  N  
33|N  3  3  3  3  3  2  1  1  1  0  7  7  7  7  7  7  7  N  N  1  1  1  1  N  N  N  N  N  1  1  N  N  N  N  N  1  1  1  1  N  N  3  3  3  3  3  2  1  1  1  0  7  7  7  7  7  7  7  N  
34|N  3  3  3  3  3  3  2  1  0  7  7  7  7  7  7  7  7  N  1  1  1  1  1  1  1  1  1  0  7  1  1  1  1  1  1  1  1  1  1  0  N  3  3  3  3  3  3  1  1  0  7  7  7  7  7  7  7  7  N  
35|N  3  3  3  3  3  3  1  2  P  6  7  7  7  7  7  7  N  N  1  1  1  1  1  1  1  1  0  7  7  2  1  1  1  1  1  1  1  1  1  1  N  N  3  3  3  3  1  2  2  P  6  7  7  7  7  7  7  7  N  
36|N  3  3  3  3  3  1  2  3  4  5  6  7  7  7  7  N  N  1  1  1  1  1  1  1  1  0  7  7  7  3  2  1  1  1  1  1  1  1  1  1  1  N  N  3  3  1  2  3  3  4  5  6  7  7  7  7  7  7  N  
37|N  3  3  3  3  1  2  3  3  4  5  5  6  7  7  7  N  1  1  1  1  1  1  1  1  0  7  7  7  7  3  3  2  1  1  1  1  1  1  1  1  1  0  N  3  1  2  3  3  3  4  5  5  6  7  7  7  7  7  N  
38|N  3  3  3  1  2  3  3  3  4  5  5  5  6  7  7  N  1  1  1  1  1  1  1  0  7  7  7  7  6  3  3  3  2  1  1  1  1  1  1  1  1  0  N  1  2  3  3  3  3  4  5  5  5  6  7  7  7  7  N  
39|N  3  3  1  2  3  3  3  3  4  5  5  5  5  6  7  N  7  1  1  1  1  1  0  7  6  6  6  N  N  N  N  3  3  2  1  1  1  1  1  1  1  1  N  2  3  3  3  3  3  4  5  5  5  5  6  7  7  7  N  
40|N  3  1  2  3  3  3  3  3  4  5  5  5  5  5  6  1  0  7  1  1  1  1  0  N  N  N  N  N  N  N  N  N  N  N  N  1  1  1  1  1  1  0  7  3  3  3  3  3  3  4  5  5  5  5  5  6  7  7  N  
41|N  1  2  3  3  3  3  3  3  4  5  5  N  N  N  N  2  1  0  7  1  1  1  0  N  N  1  1  0  7  1  1  1  0  N  N  1  1  1  1  1  0  7  7  N  N  N  N  3  3  4  5  5  5  5  5  5  6  7  N  
42|N  2  3  3  3  3  3  3  3  4  5  5  N  2  2  3  3  2  1  0  7  1  1  0  N  N  1  1  1  0  7  1  1  0  N  N  1  1  1  1  0  7  7  7  7  7  7  N  3  3  4  5  5  5  5  5  5  5  6  N  
43|N  3  3  3  3  3  3  3  3  4  5  5  N  N  3  3  3  3  2  1  0  7  1  1  N  N  1  1  1  1  0  7  1  0  N  N  1  1  1  0  7  7  7  7  7  7  N  N  3  3  4  5  5  5  5  5  5  5  5  N  
44|N  3  3  3  3  3  3  3  3  4  5  5  5  N  3  3  3  3  3  2  1  0  7  0  7  N  0  7  1  1  1  0  7  0  N  1  1  1  0  7  7  7  7  7  7  7  N  3  3  3  4  5  5  5  5  5  5  5  5  N  
45|N  3  3  3  3  3  3  3  3  4  5  5  5  N  N  3  3  3  3  3  2  1  0  7  N  N  1  0  7  7  1  1  0  7  N  N  1  0  7  7  7  7  7  7  6  N  N  3  3  3  4  5  5  5  5  5  5  5  5  N  
